key,value
discovery.timestamp,2026-01-19T10:14:40.064264
discovery.total_methods,790
discovery.stats.total,790
discovery.stats.by_type.class,607
discovery.stats.by_type.function,183
discovery.stats.modules,162
discovery.methods[0].name,About
discovery.methods[0].module,insightspike
discovery.methods[0].type,class
discovery.methods[0].signature,()
discovery.methods[0].docstring,
discovery.methods[0].full_name,insightspike.About
discovery.methods[1].name,AgentConfigBuilder
discovery.methods[1].module,insightspike
discovery.methods[1].type,class
discovery.methods[1].signature,()
discovery.methods[1].docstring,Builder pattern for agent configuration
discovery.methods[1].full_name,insightspike.AgentConfigBuilder
discovery.methods[2].name,CycleResult
discovery.methods[2].module,insightspike
discovery.methods[2].type,class
discovery.methods[2].signature,(**kwargs)
discovery.methods[2].docstring,
discovery.methods[2].full_name,insightspike.CycleResult
discovery.methods[3].name,EnvironmentInterface
discovery.methods[3].module,insightspike
discovery.methods[3].type,class
discovery.methods[3].signature,()
discovery.methods[3].docstring,Generic environment interface for any domain
discovery.methods[3].full_name,insightspike.EnvironmentInterface
discovery.methods[4].name,GenericInsightSpikeAgent
discovery.methods[4].module,insightspike
discovery.methods[4].type,class
discovery.methods[4].signature,"(agent_id: str, environment: insightspike.core.base.generic_interfaces.EnvironmentInterface, insight_detector: insightspike.core.base.generic_interfaces.InsightDetectorInterface, state_encoder: insightspike.core.base.generic_interfaces.StateEncoder, reward_normalizer: insightspike.core.base.generic_interfaces.RewardNormalizer, config: Optional[Dict[str, Any]] = None)"
discovery.methods[4].docstring,Generic InsightSpike agent that works with any environment
discovery.methods[4].full_name,insightspike.GenericInsightSpikeAgent
discovery.methods[5].name,InsightMoment
discovery.methods[5].module,insightspike
discovery.methods[5].type,class
